

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 05 11:06:51 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
  1730  0000A8  65AF               	cpfsgt	drawSymbol@i& (0+255),b
  1731  0000AA  D001               	goto	l2610
  1732  0000AC  0012               	return	
  1733  0000AE                     l2610:
  1734                           
  1735                           ; BSR set to: 1
  1736                           ;LED-API.c: 110: {
  1737                           ;LED-API.c: 111: on(symbolOne[i][1], symbolOne[i][0] + offSetX);
  1738  0000AE  0101               	movlb	1	; () banked
  1739  0000B0  51AF               	movf	drawSymbol@i& (0+255),w,b
  1740  0000B2  0D02               	mullw	2
  1741  0000B4  0EE2               	movlw	low drawSymbol@symbolOne
  1742  0000B6  24F3               	addwf	prodl,w,c
  1743  0000B8  6ED9               	movwf	fsr2l,c
  1744  0000BA  0E02               	movlw	high drawSymbol@symbolOne
  1745  0000BC  20F4               	addwfc	prodh,w,c
  1746  0000BE  6EDA               	movwf	fsr2h,c
  1747  0000C0  50DF               	movf	indf2,w,c
  1748  0000C2  0101               	movlb	1	; () banked
  1749  0000C4  2525               	addwf	drawSymbol@offSetX& (0+255),w,b
  1750  0000C6  0101               	movlb	1	; () banked
  1751  0000C8  6F21               	movwf	on@row& (0+255),b
  1752  0000CA  0101               	movlb	1	; () banked
  1753  0000CC  51AF               	movf	drawSymbol@i& (0+255),w,b
  1754  0000CE  0D02               	mullw	2
  1755  0000D0  0E01               	movlw	1
  1756  0000D2  26F3               	addwf	prodl,f,c
  1757  0000D4  0E00               	movlw	0
  1758  0000D6  22F4               	addwfc	prodh,f,c
  1759  0000D8  0EE2               	movlw	low drawSymbol@symbolOne
  1760  0000DA  24F3               	addwf	prodl,w,c
  1761  0000DC  6ED9               	movwf	fsr2l,c
  1762  0000DE  0E02               	movlw	high drawSymbol@symbolOne
  1763  0000E0  20F4               	addwfc	prodh,w,c
  1764  0000E2  6EDA               	movwf	fsr2h,c
  1765  0000E4  50DF               	movf	indf2,w,c
  1766  0000E6  EC3B  F007         	call	_on
  1767  0000EA  0101               	movlb	1	; () banked
  1768  0000EC  2BAF               	incf	drawSymbol@i& (0+255),f,b
  1769  0000EE  D7DA               	goto	l2606
  1770  0000F0                     l2616:
  1771                           
  1772                           ; BSR set to: 1
  1773                           ;LED-API.c: 117: for(unsigned char i = 0; i < 15; i++)
  1774  0000F0  0E00               	movlw	0
  1775  0000F2  0101               	movlb	1	; () banked
  1776  0000F4  6FB0               	movwf	drawSymbol@i_82& (0+255),b
  1777  0000F6                     l2618:
  1778                           
  1779                           ; BSR set to: 1
  1780  0000F6  0E0E               	movlw	14
  1781  0000F8  0101               	movlb	1	; () banked
  1782  0000FA  65B0               	cpfsgt	drawSymbol@i_82& (0+255),b
  1783  0000FC  D001               	goto	l2622
  1784  0000FE  0012               	return	
  1785  000100                     l2622:
  1786                           
  1787                           ; BSR set to: 1
  1788                           ;LED-API.c: 118: {
  1789                           ;LED-API.c: 119: on(symbolTwo[i][1], symbolTwo[i][0] + offSetX);
  1790  000100  0101               	movlb	1	; () banked
  1791  000102  51B0               	movf	drawSymbol@i_82& (0+255),w,b
  1792  000104  0D02               	mullw	2
  1793  000106  0EA6               	movlw	low drawSymbol@symbolTwo
  1794  000108  24F3               	addwf	prodl,w,c
  1795  00010A  6ED9               	movwf	fsr2l,c
  1796  00010C  0E02               	movlw	high drawSymbol@symbolTwo
  1797  00010E  20F4               	addwfc	prodh,w,c
  1798  000110  6EDA               	movwf	fsr2h,c
  1799  000112  50DF               	movf	indf2,w,c
  1800  000114  0101               	movlb	1	; () banked
  1801  000116  2525               	addwf	drawSymbol@offSetX& (0+255),w,b
  1802  000118  0101               	movlb	1	; () banked
  1803  00011A  6F21               	movwf	on@row& (0+255),b
  1804  00011C  0101               	movlb	1	; () banked
  1805  00011E  51B0               	movf	drawSymbol@i_82& (0+255),w,b
  1806  000120  0D02               	mullw	2
  1807  000122  0E01               	movlw	1
  1808  000124  26F3               	addwf	prodl,f,c
  1809  000126  0E00               	movlw	0
  1810  000128  22F4               	addwfc	prodh,f,c
  1811  00012A  0EA6               	movlw	low drawSymbol@symbolTwo
  1812  00012C  24F3               	addwf	prodl,w,c
  1813  00012E  6ED9               	movwf	fsr2l,c
  1814  000130  0E02               	movlw	high drawSymbol@symbolTwo
  1815  000132  20F4               	addwfc	prodh,w,c
  1816  000134  6EDA               	movwf	fsr2h,c
  1817  000136  50DF               	movf	indf2,w,c
  1818  000138  EC3B  F007         	call	_on
  1819  00013C  0101               	movlb	1	; () banked
  1820  00013E  2BB0               	incf	drawSymbol@i_82& (0+255),f,b
  1821  000140  D7DA               	goto	l2618
  1822  000142                     l2628:
  1823                           
  1824                           ; BSR set to: 1
  1825                           ;LED-API.c: 125: for(unsigned char i = 0; i < 15; i++)
  1826  000142  0E00               	movlw	0
  1827  000144  0102               	movlb	2	; () banked
  1828  000146  6FF8               	movwf	drawSymbol@i_83& (0+255),b
  1829  000148                     l2630:
  1830                           
  1831                           ; BSR set to: 2
  1832  000148  0E0E               	movlw	14
  1833  00014A  0102               	movlb	2	; () banked
  1834  00014C  65F8               	cpfsgt	drawSymbol@i_83& (0+255),b
  1835  00014E  D001               	goto	l2634
  1836  000150  0012               	return	
  1837  000152                     l2634:
  1838                           
  1839                           ; BSR set to: 2
  1840                           ;LED-API.c: 126: {
  1841                           ;LED-API.c: 127: on(symbolThree[i][1], symbolThree[i][0] + offSetX);
  1842  000152  0102               	movlb	2	; () banked
  1843  000154  51F8               	movf	drawSymbol@i_83& (0+255),w,b
  1844  000156  0D02               	mullw	2
  1845  000158  0EC4               	movlw	low drawSymbol@symbolThree
  1846  00015A  24F3               	addwf	prodl,w,c
  1847  00015C  6ED9               	movwf	fsr2l,c
  1848  00015E  0E02               	movlw	high drawSymbol@symbolThree
  1849  000160  20F4               	addwfc	prodh,w,c
  1850  000162  6EDA               	movwf	fsr2h,c
  1851  000164  50DF               	movf	indf2,w,c
  1852  000166  0101               	movlb	1	; () banked
  1853  000168  2525               	addwf	drawSymbol@offSetX& (0+255),w,b
  1854  00016A  0101               	movlb	1	; () banked
  1855  00016C  6F21               	movwf	on@row& (0+255),b
  1856  00016E  0102               	movlb	2	; () banked
  1857  000170  51F8               	movf	drawSymbol@i_83& (0+255),w,b
  1858  000172  0D02               	mullw	2
  1859  000174  0E01               	movlw	1
  1860  000176  26F3               	addwf	prodl,f,c
  1861  000178  0E00               	movlw	0
  1862  00017A  22F4               	addwfc	prodh,f,c
  1863  00017C  0EC4               	movlw	low drawSymbol@symbolThree
  1864  00017E  24F3               	addwf	prodl,w,c
  1865  000180  6ED9               	movwf	fsr2l,c
  1866  000182  0E02               	movlw	high drawSymbol@symbolThree
  1867  000184  20F4               	addwfc	prodh,w,c
  1868  000186  6EDA               	movwf	fsr2h,c
  1869  000188  50DF               	movf	indf2,w,c
  1870  00018A  EC3B  F007         	call	_on
  1871  00018E  0102               	movlb	2	; () banked
  1872  000190  2BF8               	incf	drawSymbol@i_83& (0+255),f,b
  1873  000192  D7DA               	goto	l2630
  1874  000194                     l2640:
  1875                           
  1876                           ;LED-API.c: 133: for(unsigned char i = 0; i < 34; i++)
  1877  000194  0E00               	movlw	0
  1878  000196  0102               	movlb	2	; () banked
  1879  000198  6FF9               	movwf	drawSymbol@i_84& (0+255),b
  1880  00019A                     l2642:
  1881                           
  1882                           ; BSR set to: 2
  1883  00019A  0E21               	movlw	33
  1884  00019C  0102               	movlb	2	; () banked
  1885  00019E  65F9               	cpfsgt	drawSymbol@i_84& (0+255),b
  1886  0001A0  D001               	goto	l2646
  1887  0001A2  0012               	return	
  1888  0001A4                     l2646:
  1889                           
  1890                           ; BSR set to: 2
  1891                           ;LED-API.c: 134: {
  1892                           ;LED-API.c: 135: on(symbolPlay[i][1], symbolPlay[i][0] + offSetX);
  1893  0001A4  0102               	movlb	2	; () banked
  1894  0001A6  51F9               	movf	drawSymbol@i_84& (0+255),w,b
  1895  0001A8  0D02               	mullw	2
  1896  0001AA  0E26               	movlw	low drawSymbol@symbolPlay
  1897  0001AC  24F3               	addwf	prodl,w,c
  1898  0001AE  6ED9               	movwf	fsr2l,c
  1899  0001B0  0E01               	movlw	high drawSymbol@symbolPlay
  1900  0001B2  20F4               	addwfc	prodh,w,c
  1901  0001B4  6EDA               	movwf	fsr2h,c
  1902  0001B6  50DF               	movf	indf2,w,c
  1903  0001B8  0101               	movlb	1	; () banked
  1904  0001BA  2525               	addwf	drawSymbol@offSetX& (0+255),w,b
  1905  0001BC  0101               	movlb	1	; () banked
  1906  0001BE  6F21               	movwf	on@row& (0+255),b
  1907  0001C0  0102               	movlb	2	; () banked
  1908  0001C2  51F9               	movf	drawSymbol@i_84& (0+255),w,b
  1909  0001C4  0D02               	mullw	2
  1910  0001C6  0E01               	movlw	1
  1911  0001C8  26F3               	addwf	prodl,f,c
  1912  0001CA  0E00               	movlw	0
  1913  0001CC  22F4               	addwfc	prodh,f,c
  1914  0001CE  0E26               	movlw	low drawSymbol@symbolPlay
  1915  0001D0  24F3               	addwf	prodl,w,c
  1916  0001D2  6ED9               	movwf	fsr2l,c
  1917  0001D4  0E01               	movlw	high drawSymbol@symbolPlay
  1918  0001D6  20F4               	addwfc	prodh,w,c
  1919  0001D8  6EDA               	movwf	fsr2h,c
  1920  0001DA  50DF               	movf	indf2,w,c
  1921  0001DC  EC3B  F007         	call	_on
  1922  0001E0  0102               	movlb	2	; () banked
  1923  0001E2  2BF9               	incf	drawSymbol@i_84& (0+255),f,b
  1924  0001E4  D7DA               	goto	l2642
  1925  0001E6                     l2652:
  1926                           
  1927                           ;LED-API.c: 141: for(unsigned char i = 0; i < 34; i++)
  1928  0001E6  0E00               	movlw	0
  1929  0001E8  0102               	movlb	2	; () banked
  1930  0001EA  6FFA               	movwf	drawSymbol@i_85& (0+255),b
  1931  0001EC                     l2654:
  1932                           
  1933                           ; BSR set to: 2
  1934  0001EC  0E21               	movlw	33
  1935  0001EE  0102               	movlb	2	; () banked
  1936  0001F0  65FA               	cpfsgt	drawSymbol@i_85& (0+255),b
  1937  0001F2  D001               	goto	l2658
  1938  0001F4  0012               	return	
  1939  0001F6                     l2658:
  1940                           
  1941                           ; BSR set to: 2
  1942                           ;LED-API.c: 142: {
  1943                           ;LED-API.c: 143: on(symbolGo[i][1], symbolGo[i][0]);
  1944  0001F6  0102               	movlb	2	; () banked
  1945  0001F8  51FA               	movf	drawSymbol@i_85& (0+255),w,b
  1946  0001FA  0D02               	mullw	2
  1947  0001FC  0E6A               	movlw	low drawSymbol@symbolGo
  1948  0001FE  24F3               	addwf	prodl,w,c
  1949  000200  6ED9               	movwf	fsr2l,c
  1950  000202  0E01               	movlw	high drawSymbol@symbolGo
  1951  000204  20F4               	addwfc	prodh,w,c
  1952  000206  6EDA               	movwf	fsr2h,c
  1953  000208  50DF               	movf	indf2,w,c
  1954  00020A  0101               	movlb	1	; () banked
  1955  00020C  6F21               	movwf	on@row& (0+255),b
  1956  00020E  0102               	movlb	2	; () banked
  1957  000210  51FA               	movf	drawSymbol@i_85& (0+255),w,b
  1958  000212  0D02               	mullw	2
  1959  000214  0E01               	movlw	1
  1960  000216  26F3               	addwf	prodl,f,c
  1961  000218  0E00               	movlw	0
  1962  00021A  22F4               	addwfc	prodh,f,c
  1963  00021C  0E6A               	movlw	low drawSymbol@symbolGo
  1964  00021E  24F3               	addwf	prodl,w,c
  1965  000220  6ED9               	movwf	fsr2l,c
  1966  000222  0E01               	movlw	high drawSymbol@symbolGo
  1967  000224  20F4               	addwfc	prodh,w,c
  1968  000226  6EDA               	movwf	fsr2h,c
  1969  000228  50DF               	movf	indf2,w,c
  1970  00022A  EC3B  F007         	call	_on
  1971  00022E  0102               	movlb	2	; () banked
  1972  000230  2BFA               	incf	drawSymbol@i_85& (0+255),f,b
  1973  000232  D7DC               	goto	l2654
  1974  000234                     l2664:
  1975                           
  1976                           ;LED-API.c: 147: for(unsigned char i = 0; i < 8; i++)
  1977  000234  0E00               	movlw	0
  1978  000236  0102               	movlb	2	; () banked
  1979  000238  6FFB               	movwf	drawSymbol@i_86& (0+255),b
  1980  00023A                     l2666:
  1981                           
  1982                           ; BSR set to: 2
  1983  00023A  0E07               	movlw	7
  1984  00023C  0102               	movlb	2	; () banked
  1985  00023E  65FB               	cpfsgt	drawSymbol@i_86& (0+255),b
  1986  000240  D001               	goto	l2670
  1987  000242  0012               	return	
  1988  000244                     l2670:
  1989                           
  1990                           ; BSR set to: 2
  1991                           ;LED-API.c: 148: {
  1992                           ;LED-API.c: 149: on(symbolArrowLeft[i][1], symbolArrowLeft[i][0] + offSetX);
  1993  000244  0102               	movlb	2	; () banked
  1994  000246  51FB               	movf	drawSymbol@i_86& (0+255),w,b
  1995  000248  0D02               	mullw	2
  1996  00024A  0EC4               	movlw	low drawSymbol@symbolArrowLeft
  1997  00024C  24F3               	addwf	prodl,w,c
  1998  00024E  6ED9               	movwf	fsr2l,c
  1999  000250  0E03               	movlw	high drawSymbol@symbolArrowLeft
  2000  000252  20F4               	addwfc	prodh,w,c
  2001  000254  6EDA               	movwf	fsr2h,c
  2002  000256  50DF               	movf	indf2,w,c
  2003  000258  0101               	movlb	1	; () banked
  2004  00025A  2525               	addwf	drawSymbol@offSetX& (0+255),w,b
  2005  00025C  0101               	movlb	1	; () banked
  2006  00025E  6F21               	movwf	on@row& (0+255),b
  2007  000260  0102               	movlb	2	; () banked
  2008  000262  51FB               	movf	drawSymbol@i_86& (0+255),w,b
  2009  000264  0D02               	mullw	2
  2010  000266  0E01               	movlw	1
  2011  000268  26F3               	addwf	prodl,f,c
  2012  00026A  0E00               	movlw	0
  2013  00026C  22F4               	addwfc	prodh,f,c
  2014  00026E  0EC4               	movlw	low drawSymbol@symbolArrowLeft
  2015  000270  24F3               	addwf	prodl,w,c
  2016  000272  6ED9               	movwf	fsr2l,c
  2017  000274  0E03               	movlw	high drawSymbol@symbolArrowLeft
  2018  000276  20F4               	addwfc	prodh,w,c
  2019  000278  6EDA               	movwf	fsr2h,c
  2020  00027A  50DF               	movf	indf2,w,c
  2021  00027C  EC3B  F007         	call	_on
  2022  000280  0102               	movlb	2	; () banked
  2023  000282  2BFB               	incf	drawSymbol@i_86& (0+255),f,b
  2024  000284  D7DA               	goto	l2666
  2025  000286                     l2676:
  2026                           
  2027                           ;LED-API.c: 153: for(unsigned char i = 0; i < 8; i++)
  2028  000286  0E00               	movlw	0
  2029  000288  0102               	movlb	2	; () banked
  2030  00028A  6FFC               	movwf	drawSymbol@i_87& (0+255),b
  2031  00028C                     l2678:
  2032                           
  2033                           ; BSR set to: 2
  2034  00028C  0E07               	movlw	7
  2035  00028E  0102               	movlb	2	; () banked
  2036  000290  65FC               	cpfsgt	drawSymbol@i_87& (0+255),b
  2037  000292  D001               	goto	l2682
  2038  000294  0012               	return	
  2039  000296                     l2682:
  2040                           
  2041                           ; BSR set to: 2
  2042                           ;LED-API.c: 154: {
  2043                           ;LED-API.c: 155: on(symbolArrowRight[i][1], symbolArrowRight[i][0]+ offSetX);
  2044  000296  0102               	movlb	2	; () banked
  2045  000298  51FC               	movf	drawSymbol@i_87& (0+255),w,b
  2046  00029A  0D02               	mullw	2
  2047  00029C  0ED4               	movlw	low drawSymbol@symbolArrowRight
  2048  00029E  24F3               	addwf	prodl,w,c
  2049  0002A0  6ED9               	movwf	fsr2l,c
  2050  0002A2  0E03               	movlw	high drawSymbol@symbolArrowRight
  2051  0002A4  20F4               	addwfc	prodh,w,c
  2052  0002A6  6EDA               	movwf	fsr2h,c
  2053  0002A8  50DF               	movf	indf2,w,c
  2054  0002AA  0101               	movlb	1	; () banked
  2055  0002AC  2525               	addwf	drawSymbol@offSetX& (0+255),w,b
  2056  0002AE  0101               	movlb	1	; () banked
  2057  0002B0  6F21               	movwf	on@row& (0+255),b
  2058  0002B2  0102               	movlb	2	; () banked
  2059  0002B4  51FC               	movf	drawSymbol@i_87& (0+255),w,b
  2060  0002B6  0D02               	mullw	2
  2061  0002B8  0E01               	movlw	1
  2062  0002BA  26F3               	addwf	prodl,f,c
  2063  0002BC  0E00               	movlw	0
  2064  0002BE  22F4               	addwfc	prodh,f,c
  2065  0002C0  0ED4               	movlw	low drawSymbol@symbolArrowRight
  2066  0002C2  24F3               	addwf	prodl,w,c
  2067  0002C4  6ED9               	movwf	fsr2l,c
  2068  0002C6  0E03               	movlw	high drawSymbol@symbolArrowRight
  2069  0002C8  20F4               	addwfc	prodh,w,c
  2070  0002CA  6EDA               	movwf	fsr2h,c
  2071  0002CC  50DF               	movf	indf2,w,c
  2072  0002CE  EC3B  F007         	call	_on
  2073  0002D2  0102               	movlb	2	; () banked
  2074  0002D4  2BFC               	incf	drawSymbol@i_87& (0+255),f,b
  2075  0002D6  D7DA               	goto	l2678
  2076  0002D8                     l2690:
  2077  0002D8  0101               	movlb	1	; () banked
  2078  0002DA  51AE               	movf	drawSymbol@chosenSymbol& (0+255),w,b
  2079                           
  2080                           ; Switch size 1, requested type "space"
  2081                           ; Number of cases is 7, Range of values is 1 to 7
  2082                           ; switch strategies available:
  2083                           ; Name         Instructions Cycles
  2084                           ; simple_byte           22    12 (average)
  2085                           ;	Chosen strategy is simple_byte
  2086  0002DC  0A01               	xorlw	1	; case 1
  2087  0002DE  B4D8               	btfsc	status,2,c
  2088  0002E0  D6DE               	goto	l2604
  2089  0002E2  0A03               	xorlw	3	; case 2
  2090  0002E4  B4D8               	btfsc	status,2,c
  2091  0002E6  D704               	goto	l2616
  2092  0002E8  0A01               	xorlw	1	; case 3
  2093  0002EA  B4D8               	btfsc	status,2,c
  2094  0002EC  D72A               	goto	l2628
  2095  0002EE  0A07               	xorlw	7	; case 4
  2096  0002F0  B4D8               	btfsc	status,2,c
  2097  0002F2  D750               	goto	l2640
  2098  0002F4  0A01               	xorlw	1	; case 5
  2099  0002F6  B4D8               	btfsc	status,2,c
  2100  0002F8  D776               	goto	l2652
  2101  0002FA  0A03               	xorlw	3	; case 6
  2102  0002FC  B4D8               	btfsc	status,2,c
  2103  0002FE  D79A               	goto	l2664
  2104  000300  0A01               	xorlw	1	; case 7
  2105  000302  A4D8               	btfss	status,2,c
  2106  000304  0012               	return	
  2107  000306  D7BF               	goto	l2676
  2108  000308                     __end_of_drawSymbol:
  2109                           	opt stack 0
  2110                           tblptru	equ	0xFF8
  2111                           tblptrh	equ	0xFF7
  2112                           tblptrl	equ	0xFF6
  2113                           tablat	equ	0xFF5
  2114                           prodh	equ	0xFF4
  2115                           prodl	equ	0xFF3
  2116                           postinc0	equ	0xFEE
  2117                           wreg	equ	0xFE8
  2118                           postdec1	equ	0xFE5
  2119                           plusw1	equ	0xFE3
  2120                           fsr1l	equ	0xFE1
  2121                           indf2	equ	0xFDF
  2122                           postinc2	equ	0xFDE
  2123                           plusw2	equ	0xFDB
  2124                           fsr2h	equ	0xFDA
  2125                           fsr2l	equ	0xFD9
  2126                           status	equ	0xFD8
  2127                           
  2128 ;; *************** function _on *****************
  2129 ;; Defined at:
  2130 ;;		line 43 in file "Source/LED-API.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;  column          1    wreg     unsigned char 
  2133 ;;  row             1   33[BANK1 ] unsigned char 
  2134 ;; Auto vars:     Size  Location     Type
  2135 ;;  column          1   36[BANK1 ] unsigned char 
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  1    wreg      void 
  2138 ;; Registers used:
  2139 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2145 ;;      Params:         0       0       1       0       0       0       0
  2146 ;;      Locals:         0       0       1       0       0       0       0
  2147 ;;      Temps:          0       0       2       0       0       0       0
  2148 ;;      Totals:         0       0       4       0       0       0       0
  2149 ;;Total ram usage:        4 bytes
  2150 ;; Hardware stack levels used:    1
  2151 ;; Hardware stack levels required when called:    6
  2152 ;; This function calls:
  2153 ;;		Nothing
  2154 ;; This function is called by:
  2155 ;;		_drawSymbol
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           	psect	text8
  2160  000E76                     __ptext8:
  2161                           	opt stack 0
  2162  000E76                     _on:
  2163                           	opt stack 21
  2164                           
  2165                           ;incstack = 0
  2166                           ;on@column stored from wreg
  2167  000E76  0101               	movlb	1	; () banked
  2168  000E78  6F24               	movwf	on@column& (0+255),b
  2169                           
  2170                           ;LED-API.c: 45: if (row < 0 || row >= 16)
  2171  000E7A  0E0F               	movlw	15
  2172  000E7C  0101               	movlb	1	; () banked
  2173  000E7E  6521               	cpfsgt	on@row& (0+255),b
  2174  000E80  D001               	goto	l2506
  2175  000E82  0012               	return	
  2176  000E84                     l2506:
  2177                           
  2178                           ; BSR set to: 1
  2179                           ;LED-API.c: 47: if (column < 0 || column >= 8)
  2180  000E84  0E07               	movlw	7
  2181  000E86  0101               	movlb	1	; () banked
  2182  000E88  6524               	cpfsgt	on@column& (0+255),b
  2183  000E8A  D001               	goto	l2510
  2184  000E8C  0012               	return	
  2185  000E8E                     l2510:
  2186                           
  2187                           ; BSR set to: 1
  2188                           ;LED-API.c: 50: pixels[column][row] = 1;
  2189  000E8E  0101               	movlb	1	; () banked
  2190  000E90  5124               	movf	on@column& (0+255),w,b
  2191  000E92  0D10               	mullw	16
  2192  000E94  0E00               	movlw	low _pixels
  2193  000E96  0101               	movlb	1	; () banked
  2194  000E98  6F22               	movwf	??_on& (0+255),b
  2195  000E9A  0E03               	movlw	high _pixels
  2196  000E9C  0101               	movlb	1	; () banked
  2197  000E9E  6F23               	movwf	(??_on+1)& (0+255),b
  2198  000EA0  50F3               	movf	prodl,w,c
  2199  000EA2  0101               	movlb	1	; () banked
  2200  000EA4  2722               	addwf	??_on& (0+255),f,b
  2201  000EA6  50F4               	movf	prodh,w,c
  2202  000EA8  0101               	movlb	1	; () banked
  2203  000EAA  2323               	addwfc	(??_on+1)& (0+255),f,b
  2204  000EAC  0101               	movlb	1	; () banked
  2205  000EAE  5121               	movf	on@row& (0+255),w,b
  2206  000EB0  0D01               	mullw	1
  2207  000EB2  50F3               	movf	prodl,w,c
  2208  000EB4  0101               	movlb	1	; () banked
  2209  000EB6  2522               	addwf	??_on& (0+255),w,b
  2210  000EB8  6ED9               	movwf	fsr2l,c
  2211  000EBA  50F4               	movf	prodh,w,c
  2212  000EBC  0101               	movlb	1	; () banked
  2213  000EBE  2123               	addwfc	(??_on+1)& (0+255),w,b
  2214  000EC0  6EDA               	movwf	fsr2h,c
  2215  000EC2  0E01               	movlw	1
  2216  000EC4  6EDF               	movwf	indf2,c
  2217                           
  2218                           ; BSR set to: 1
  2219  000EC6  0012               	return		;funcret
  2220  000EC8                     __end_of_on:
  2221                           	opt stack 0
  2222                           tblptru	equ	0xFF8
  2223                           tblptrh	equ	0xFF7
  2224                           tblptrl	equ	0xFF6
  2225                           tablat	equ	0xFF5
  2226                           prodh	equ	0xFF4
  2227                           prodl	equ	0xFF3
  2228                           postinc0	equ	0xFEE
  2229                           wreg	equ	0xFE8
  2230                           postdec1	equ	0xFE5
  2231                           plusw1	equ	0xFE3
  2232                           fsr1l	equ	0xFE1
  2233                           indf2	equ	0xFDF
  2234                           postinc2	equ	0xFDE
  2235                           plusw2	equ	0xFDB
  2236                           fsr2h	equ	0xFDA
  2237                           fsr2l	equ	0xFD9
  2238                           status	equ	0xFD8
  2239                           
  2240 ;; *************** function _initializeLED *****************
  2241 ;; Defined at:
  2242 ;;		line 31 in file "Source/LED-API.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;		None
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;		None
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  1    wreg      void 
  2249 ;; Registers used:
  2250 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2256 ;;      Params:         0       0       0       0       0       0       0
  2257 ;;      Locals:         0       0       0       0       0       0       0
  2258 ;;      Temps:          0       0       0       0       0       0       0
  2259 ;;      Totals:         0       0       0       0       0       0       0
  2260 ;;Total ram usage:        0 bytes
  2261 ;; Hardware stack levels used:    1
  2262 ;; Hardware stack levels required when called:    7
  2263 ;; This function calls:
  2264 ;;		_turnAllOff
  2265 ;; This function is called by:
  2266 ;;		_main
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           	psect	text9
  2271  0010BE                     __ptext9:
  2272                           	opt stack 0
  2273  0010BE                     _initializeLED:
  2274                           	opt stack 23
  2275                           
  2276                           ;LED-API.c: 32: TRISA = 0b00000000;
  2277                           
  2278                           ; BSR set to: 1
  2279                           ;incstack = 0
  2280  0010BE  0E00               	movlw	0
  2281  0010C0  6E92               	movwf	3986,c	;volatile
  2282                           
  2283                           ;LED-API.c: 33: TRISC = 0b00000000;
  2284  0010C2  0E00               	movlw	0
  2285  0010C4  6E94               	movwf	3988,c	;volatile
  2286                           
  2287                           ;LED-API.c: 34: TRISD = 0b00000000;
  2288  0010C6  0E00               	movlw	0
  2289  0010C8  6E95               	movwf	3989,c	;volatile
  2290                           
  2291                           ;LED-API.c: 35: LATA = 0b00000000;
  2292  0010CA  0E00               	movlw	0
  2293  0010CC  6E89               	movwf	3977,c	;volatile
  2294                           
  2295                           ;LED-API.c: 36: LATC = 0b00000000;
  2296  0010CE  0E00               	movlw	0
  2297  0010D0  6E8B               	movwf	3979,c	;volatile
  2298                           
  2299                           ;LED-API.c: 37: LATD = 0b00000000;
  2300  0010D2  0E00               	movlw	0
  2301  0010D4  6E8C               	movwf	3980,c	;volatile
  2302                           
  2303                           ;LED-API.c: 40: turnAllOff();
  2304  0010D6  EC7E  F006         	call	_turnAllOff	;wreg free
  2305  0010DA  0012               	return		;funcret
  2306  0010DC                     __end_of_initializeLED:
  2307                           	opt stack 0
  2308                           tblptru	equ	0xFF8
  2309                           tblptrh	equ	0xFF7
  2310                           tblptrl	equ	0xFF6
  2311                           tablat	equ	0xFF5
  2312                           prodh	equ	0xFF4
  2313                           prodl	equ	0xFF3
  2314                           postinc0	equ	0xFEE
  2315                           wreg	equ	0xFE8
  2316                           postdec1	equ	0xFE5
  2317                           plusw1	equ	0xFE3
  2318                           fsr1l	equ	0xFE1
  2319                           indf2	equ	0xFDF
  2320                           postinc2	equ	0xFDE
  2321                           plusw2	equ	0xFDB
  2322                           fsr2h	equ	0xFDA
  2323                           fsr2l	equ	0xFD9
  2324                           status	equ	0xFD8
  2325                           
  2326 ;; *************** function _turnAllOff *****************
  2327 ;; Defined at:
  2328 ;;		line 161 in file "Source/LED-API.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;		None
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;  j               1   36[BANK1 ] unsigned char 
  2333 ;;  i               1   35[BANK1 ] unsigned char 
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  1    wreg      void 
  2336 ;; Registers used:
  2337 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2343 ;;      Params:         0       0       0       0       0       0       0
